Starting ...
cuda
Model properties:  ['affinity', 'sas']
Preference properties:  ['affinity']
Building Vocab
{'batch_size': 128, 'd_model': 512, 'n_heads': 8, 'n_layers': 6, 'hidden_units': 512, 'lr': 1e-05, 'epochs': 265, 'properties': ['affinity', 'logps', 'qeds', 'sas', 'tpsas'], 'model_properties': ['affinity', 'sas'], 'run_name': 'LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas'}
length of preference data : 41795
Sample preference_data[0]: ['O1C(C(=O)N2CCN(CC2)C3=CC=C(N(=O)=O)C=C3)=C(C=4C1=CC=CC4)C', array([0.47959185, 0.53255087, 0.54797947, 0.15855041, 0.16055913]), [np.str_('O1C(=NC2=C(C1=O)C=CC=C2)C3=C(C(=O)NCCC4=CC=CC=C4)C=CC(OC)=C3'), np.float64(0.9873459430403937), array([0.52040816, 0.54211667, 0.55725834, 0.15815913, 0.16377715])], [np.str_('O1C(=NC2=C(C1=O)C=CC=C2)C3=CC(OC(=O)C=4C=CC=CC4)=C(OC)C=C3'), np.float64(0.9574398041990725), array([0.43877551, 0.55263869, 0.41284505, 0.14420153, 0.15814562])]]
LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas
len(target_smiles): 41800
len(data): 41800
LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas
Loading affinity-only preference data from: ../checkpoints/LCK_DOCKSTRING_FAST_ACTUAL_affinity_logps_qeds_sas_tpsas/PreferenceData_affinity.pkl
dataset built
cuda
True
2.7.1+cu118
No of GPUs available 4
No of GPUs available 4
{'batch_size': 128, 'd_model': 512, 'n_heads': 8, 'n_layers': 6, 'hidden_units': 512, 'lr': 1e-05, 'epochs': 10, 'model_properties': ['affinity', 'sas'], 'preference_properties': ['affinity'], 'ipo': False, 'run_name': 'DPO_Finetuning_BETA_0.11_epochs_10_LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas_DPO_pref_affinity', 'beta': 0.11}
Temperature:  0.5
Sampling: iteration: 0/51
{'Validity': 0.9990234375, 'Novelty': 1.0, 'Uniqueness': 0.9960899315738025}
Training Epoch: 0 | iteration: 0/262 | Loss: 0.8982919454574585
Validating Epoch: 5 | iteration: 45/66 | Loss: 0.6215870380401611
Validating Epoch: 5 | iteration: 46/66 | Loss: 0.6521316766738892
Validating Epoch: 5 | iteration: 47/66 | Loss: 0.658373236656189
Validating Epoch: 5 | iteration: 48/66 | Loss: 0.6761440634727478
Validating Epoch: 5 | iteration: 49/66 | Loss: 0.6925725936889648
Validating Epoch: 5 | iteration: 50/66 | Loss: 0.6794419288635254
Validating Epoch: 5 | iteration: 51/66 | Loss: 0.6263972520828247
Validating Epoch: 5 | iteration: 52/66 | Loss: 0.7252368927001953
Validating Epoch: 5 | iteration: 53/66 | Loss: 0.6927847862243652
Validating Epoch: 5 | iteration: 54/66 | Loss: 0.6138672828674316
Validating Epoch: 5 | iteration: 55/66 | Loss: 0.6761770248413086
Validating Epoch: 5 | iteration: 56/66 | Loss: 0.7382456064224243
Validating Epoch: 5 | iteration: 57/66 | Loss: 0.6981254816055298
Validating Epoch: 5 | iteration: 58/66 | Loss: 0.6544421911239624
Validating Epoch: 5 | iteration: 59/66 | Loss: 0.6898456811904907
Validating Epoch: 5 | iteration: 60/66 | Loss: 0.688531756401062
Validating Epoch: 5 | iteration: 61/66 | Loss: 0.635491132736206
Validating Epoch: 5 | iteration: 62/66 | Loss: 0.7069835066795349
Validating Epoch: 5 | iteration: 63/66 | Loss: 0.6726793050765991
Validating Epoch: 5 | iteration: 64/66 | Loss: 0.7050964832305908
Validating Epoch: 5 | iteration: 65/66 | Loss: 0.6834875345230103
Temperature:  0.5
Sampling: iteration: 0/51
{'Validity': 0.96484375, 'Novelty': 1.0, 'Uniqueness': 0.9959514170040485}
Training Epoch: 6 | iteration: 0/262 | Loss: 0.6510229706764221
Training Epoch: 6 | iteration: 1/262 | Loss: 0.6531766653060913
Training Epoch: 6 | iteration: 2/262 | Loss: 0.6056932806968689
Training Epoch: 6 | iteration: 3/262 | Loss: 0.6609950661659241
Training Epoch: 6 | iteration: 4/262 | Loss: 0.6127337217330933
Training Epoch: 6 | iteration: 5/262 | Loss: 0.5969225764274597
Training Epoch: 6 | iteration: 6/262 | Loss: 0.6790862083435059
Training Epoch: 6 | iteration: 7/262 | Loss: 0.5687381625175476
Training Epoch: 6 | iteration: 8/262 | Loss: 0.6433928608894348
Training Epoch: 6 | iteration: 9/262 | Loss: 0.6164857149124146
Training Epoch: 6 | iteration: 10/262 | Loss: 0.6372604370117188
Training Epoch: 6 | iteration: 11/262 | Loss: 0.6344295740127563
Training Epoch: 6 | iteration: 12/262 | Loss: 0.6552242636680603
Training Epoch: 6 | iteration: 13/262 | Loss: 0.6344503164291382
Training Epoch: 6 | iteration: 14/262 | Loss: 0.5957611799240112
Training Epoch: 6 | iteration: 15/262 | Loss: 0.5723709464073181
Training Epoch: 6 | iteration: 16/262 | Loss: 0.6002837419509888
Training Epoch: 6 | iteration: 17/262 | Loss: 0.62349534034729
Training Epoch: 6 | iteration: 18/262 | Loss: 0.6246042251586914
Training Epoch: 6 | iteration: 19/262 | Loss: 0.6451613306999207
Training Epoch: 6 | iteration: 20/262 | Loss: 0.6134622097015381
Training Epoch: 6 | iteration: 21/262 | Loss: 0.6465311050415039
Training Epoch: 6 | iteration: 22/262 | Loss: 0.5879430174827576
Training Epoch: 6 | iteration: 23/262 | Loss: 0.5690491199493408
Training Epoch: 6 | iteration: 24/262 | Loss: 0.6320713758468628
Training Epoch: 6 | iteration: 25/262 | Loss: 0.5535273551940918
Training Epoch: 6 | iteration: 26/262 | Loss: 0.5912402272224426
Training Epoch: 6 | iteration: 27/262 | Loss: 0.605934739112854
Training Epoch: 6 | iteration: 28/262 | Loss: 0.5977917909622192
Training Epoch: 6 | iteration: 29/262 | Loss: 0.6054812669754028
Training Epoch: 6 | iteration: 30/262 | Loss: 0.6099494695663452
Training Epoch: 6 | iteration: 31/262 | Loss: 0.5846967101097107
Training Epoch: 6 | iteration: 32/262 | Loss: 0.5520952939987183
Training Epoch: 6 | iteration: 33/262 | Loss: 0.5871958136558533
Training Epoch: 6 | iteration: 34/262 | Loss: 0.5955485105514526
Training Epoch: 6 | iteration: 35/262 | Loss: 0.6221415996551514
Training Epoch: 6 | iteration: 36/262 | Loss: 0.6072092652320862
Training Epoch: 6 | iteration: 37/262 | Loss: 0.637380838394165
Training Epoch: 6 | iteration: 38/262 | Loss: 0.6229484677314758
Training Epoch: 6 | iteration: 39/262 | Loss: 0.623893141746521
Training Epoch: 6 | iteration: 40/262 | Loss: 0.5722182393074036
Training Epoch: 6 | iteration: 41/262 | Loss: 0.5609250068664551
Training Epoch: 6 | iteration: 42/262 | Loss: 0.6255397796630859
Training Epoch: 6 | iteration: 43/262 | Loss: 0.638950526714325
Training Epoch: 6 | iteration: 44/262 | Loss: 0.5813256502151489
Training Epoch: 6 | iteration: 45/262 | Loss: 0.6656672358512878
Training Epoch: 6 | iteration: 46/262 | Loss: 0.6689502000808716
Training Epoch: 6 | iteration: 47/262 | Loss: 0.6178001165390015
Training Epoch: 6 | iteration: 48/262 | Loss: 0.5978964567184448
Training Epoch: 6 | iteration: 49/262 | Loss: 0.6558703184127808
Training Epoch: 6 | iteration: 50/262 | Loss: 0.5974876880645752
Training Epoch: 6 | iteration: 51/262 | Loss: 0.6144410967826843
Training Epoch: 6 | iteration: 52/262 | Loss: 0.624665379524231
Training Epoch: 6 | iteration: 53/262 | Loss: 0.5229016542434692
Training Epoch: 6 | iteration: 54/262 | Loss: 0.6444044709205627
Training Epoch: 6 | iteration: 55/262 | Loss: 0.535028338432312
Training Epoch: 6 | iteration: 56/262 | Loss: 0.6800931692123413
Training Epoch: 6 | iteration: 57/262 | Loss: 0.6078429222106934
Training Epoch: 6 | iteration: 58/262 | Loss: 0.5777410268783569
Training Epoch: 6 | iteration: 59/262 | Loss: 0.5660918951034546
Training Epoch: 6 | iteration: 60/262 | Loss: 0.6497665643692017
Training Epoch: 6 | iteration: 61/262 | Loss: 0.5715501308441162
Training Epoch: 6 | iteration: 62/262 | Loss: 0.6112116575241089
Training Epoch: 6 | iteration: 63/262 | Loss: 0.6370888352394104
Training Epoch: 6 | iteration: 64/262 | Loss: 0.5812776684761047
Training Epoch: 6 | iteration: 65/262 | Loss: 0.6573056578636169
Training Epoch: 6 | iteration: 66/262 | Loss: 0.650653600692749
Training Epoch: 6 | iteration: 67/262 | Loss: 0.6614804267883301
Training Epoch: 6 | iteration: 68/262 | Loss: 0.5825350880622864
Training Epoch: 6 | iteration: 69/262 | Loss: 0.6338958740234375
Training Epoch: 6 | iteration: 70/262 | Loss: 0.622112512588501
Training Epoch: 6 | iteration: 71/262 | Loss: 0.5579750537872314
Training Epoch: 6 | iteration: 72/262 | Loss: 0.5643725991249084
Training Epoch: 6 | iteration: 73/262 | Loss: 0.6509338021278381
Training Epoch: 6 | iteration: 74/262 | Loss: 0.5937063694000244
Training Epoch: 6 | iteration: 75/262 | Loss: 0.5989735126495361
Training Epoch: 6 | iteration: 76/262 | Loss: 0.6349658966064453
Training Epoch: 6 | iteration: 77/262 | Loss: 0.5912450551986694
Training Epoch: 6 | iteration: 78/262 | Loss: 0.63689124584198
Training Epoch: 6 | iteration: 79/262 | Loss: 0.645706832408905
Training Epoch: 6 | iteration: 80/262 | Loss: 0.6583622694015503
Training Epoch: 6 | iteration: 81/262 | Loss: 0.6147317290306091
Training Epoch: 6 | iteration: 82/262 | Loss: 0.6386168599128723
Training Epoch: 6 | iteration: 83/262 | Loss: 0.6509270668029785
Training Epoch: 6 | iteration: 84/262 | Loss: 0.6596903204917908
Training Epoch: 6 | iteration: 85/262 | Loss: 0.6503006219863892
Training Epoch: 6 | iteration: 86/262 | Loss: 0.6782786846160889
Training Epoch: 6 | iteration: 87/262 | Loss: 0.6769839525222778
Training Epoch: 6 | iteration: 88/262 | Loss: 0.5423702001571655
Training Epoch: 6 | iteration: 89/262 | Loss: 0.6664778590202332
Training Epoch: 6 | iteration: 90/262 | Loss: 0.633402407169342
Training Epoch: 6 | iteration: 91/262 | Loss: 0.6424738168716431
Training Epoch: 6 | iteration: 92/262 | Loss: 0.6103808879852295
Training Epoch: 6 | iteration: 93/262 | Loss: 0.6127538084983826
Training Epoch: 6 | iteration: 94/262 | Loss: 0.650290310382843
Training Epoch: 6 | iteration: 95/262 | Loss: 0.6563172340393066
Training Epoch: 6 | iteration: 96/262 | Loss: 0.5599690675735474
Training Epoch: 6 | iteration: 97/262 | Loss: 0.6375266909599304
Training Epoch: 6 | iteration: 98/262 | Loss: 0.6179426312446594
Training Epoch: 6 | iteration: 99/262 | Loss: 0.6437473297119141
Training Epoch: 6 | iteration: 100/262 | Loss: 0.6333662867546082
Training Epoch: 6 | iteration: 101/262 | Loss: 0.5990579128265381
Training Epoch: 6 | iteration: 102/262 | Loss: 0.6841073036193848
Training Epoch: 6 | iteration: 103/262 | Loss: 0.650165855884552
Training Epoch: 6 | iteration: 104/262 | Loss: 0.611700177192688
Training Epoch: 6 | iteration: 105/262 | Loss: 0.6285238265991211
Training Epoch: 6 | iteration: 106/262 | Loss: 0.6129660606384277
Training Epoch: 6 | iteration: 107/262 | Loss: 0.5812699794769287
Training Epoch: 6 | iteration: 108/262 | Loss: 0.5670607089996338
Training Epoch: 6 | iteration: 109/262 | Loss: 0.6188352108001709
Training Epoch: 6 | iteration: 110/262 | Loss: 0.5950793623924255
Training Epoch: 6 | iteration: 111/262 | Loss: 0.6425230503082275
Training Epoch: 6 | iteration: 112/262 | Loss: 0.6579828262329102
Training Epoch: 6 | iteration: 113/262 | Loss: 0.6694608926773071
Training Epoch: 6 | iteration: 114/262 | Loss: 0.6394894123077393
Training Epoch: 6 | iteration: 115/262 | Loss: 0.6051809787750244
Training Epoch: 6 | iteration: 116/262 | Loss: 0.5673012733459473
Training Epoch: 6 | iteration: 117/262 | Loss: 0.5956873893737793
Training Epoch: 6 | iteration: 118/262 | Loss: 0.6287131309509277
Training Epoch: 6 | iteration: 119/262 | Loss: 0.6323096752166748
Training Epoch: 6 | iteration: 120/262 | Loss: 0.6720738410949707
Training Epoch: 6 | iteration: 121/262 | Loss: 0.5573940277099609
Training Epoch: 6 | iteration: 122/262 | Loss: 0.5702941417694092
Training Epoch: 6 | iteration: 123/262 | Loss: 0.578659176826477
Training Epoch: 6 | iteration: 124/262 | Loss: 0.5919135212898254
Training Epoch: 6 | iteration: 125/262 | Loss: 0.5961869955062866
Training Epoch: 6 | iteration: 126/262 | Loss: 0.6111865043640137
Training Epoch: 6 | iteration: 127/262 | Loss: 0.549498438835144
Training Epoch: 6 | iteration: 128/262 | Loss: 0.6019495129585266
Training Epoch: 6 | iteration: 129/262 | Loss: 0.6087740659713745
Training Epoch: 6 | iteration: 130/262 | Loss: 0.5631909370422363
Training Epoch: 6 | iteration: 131/262 | Loss: 0.677706778049469
Training Epoch: 6 | iteration: 132/262 | Loss: 0.613089919090271
Training Epoch: 6 | iteration: 133/262 | Loss: 0.6062058210372925
Training Epoch: 6 | iteration: 134/262 | Loss: 0.6208788752555847
Training Epoch: 6 | iteration: 135/262 | Loss: 0.578070342540741
Training Epoch: 6 | iteration: 136/262 | Loss: 0.6127126216888428
Training Epoch: 6 | iteration: 137/262 | Loss: 0.608107328414917
Training Epoch: 6 | iteration: 138/262 | Loss: 0.625515878200531
Training Epoch: 6 | iteration: 139/262 | Loss: 0.5851386785507202
Training Epoch: 6 | iteration: 140/262 | Loss: 0.6242082118988037
Training Epoch: 6 | iteration: 141/262 | Loss: 0.6275131702423096
Training Epoch: 6 | iteration: 142/262 | Loss: 0.6031314134597778
Training Epoch: 6 | iteration: 143/262 | Loss: 0.7115373015403748
Training Epoch: 6 | iteration: 144/262 | Loss: 0.6492377519607544
Training Epoch: 6 | iteration: 145/262 | Loss: 0.6736804842948914
Training Epoch: 6 | iteration: 146/262 | Loss: 0.6453776359558105
Training Epoch: 6 | iteration: 147/262 | Loss: 0.6087501049041748
Training Epoch: 6 | iteration: 148/262 | Loss: 0.5875906944274902
Training Epoch: 6 | iteration: 149/262 | Loss: 0.6315096020698547
Training Epoch: 6 | iteration: 150/262 | Loss: 0.6688055992126465
Training Epoch: 6 | iteration: 151/262 | Loss: 0.7187375426292419
Training Epoch: 6 | iteration: 152/262 | Loss: 0.5971064567565918
Training Epoch: 6 | iteration: 153/262 | Loss: 0.6306026577949524
Training Epoch: 6 | iteration: 154/262 | Loss: 0.6164520978927612
Training Epoch: 6 | iteration: 155/262 | Loss: 0.6098227500915527
Training Epoch: 6 | iteration: 156/262 | Loss: 0.6700451970100403
Training Epoch: 6 | iteration: 157/262 | Loss: 0.6909797191619873
Training Epoch: 6 | iteration: 158/262 | Loss: 0.6076205968856812
Training Epoch: 6 | iteration: 159/262 | Loss: 0.5855352878570557
Training Epoch: 6 | iteration: 160/262 | Loss: 0.5433398485183716
Training Epoch: 6 | iteration: 161/262 | Loss: 0.6745043992996216
Training Epoch: 6 | iteration: 162/262 | Loss: 0.6311781406402588
Training Epoch: 6 | iteration: 163/262 | Loss: 0.6245455741882324
Training Epoch: 6 | iteration: 164/262 | Loss: 0.6485442519187927
Training Epoch: 6 | iteration: 165/262 | Loss: 0.6409154534339905
Training Epoch: 6 | iteration: 166/262 | Loss: 0.6792364120483398
Training Epoch: 6 | iteration: 167/262 | Loss: 0.6122826337814331
Training Epoch: 6 | iteration: 168/262 | Loss: 0.6251401305198669
Training Epoch: 6 | iteration: 169/262 | Loss: 0.5945963263511658
Training Epoch: 6 | iteration: 170/262 | Loss: 0.5669752359390259
Training Epoch: 6 | iteration: 171/262 | Loss: 0.5828261375427246
Training Epoch: 6 | iteration: 172/262 | Loss: 0.5689173340797424
Training Epoch: 6 | iteration: 173/262 | Loss: 0.6002582907676697
Training Epoch: 6 | iteration: 174/262 | Loss: 0.6154494285583496
Training Epoch: 6 | iteration: 175/262 | Loss: 0.6333271265029907
Training Epoch: 6 | iteration: 176/262 | Loss: 0.6549415588378906
Training Epoch: 6 | iteration: 177/262 | Loss: 0.5446594953536987
Training Epoch: 6 | iteration: 178/262 | Loss: 0.5745755434036255
Training Epoch: 6 | iteration: 179/262 | Loss: 0.6348459720611572
Training Epoch: 6 | iteration: 180/262 | Loss: 0.6391533613204956
Training Epoch: 6 | iteration: 181/262 | Loss: 0.5491829514503479
Training Epoch: 6 | iteration: 182/262 | Loss: 0.5919921398162842
Training Epoch: 6 | iteration: 183/262 | Loss: 0.6317846775054932
Training Epoch: 6 | iteration: 184/262 | Loss: 0.6183218359947205
Training Epoch: 6 | iteration: 185/262 | Loss: 0.6602689027786255
Training Epoch: 6 | iteration: 186/262 | Loss: 0.6739140152931213
Training Epoch: 6 | iteration: 187/262 | Loss: 0.5435358285903931
Training Epoch: 6 | iteration: 188/262 | Loss: 0.606776237487793
Training Epoch: 6 | iteration: 189/262 | Loss: 0.6099574565887451
Training Epoch: 6 | iteration: 190/262 | Loss: 0.5786938667297363
Training Epoch: 6 | iteration: 191/262 | Loss: 0.635251522064209
Training Epoch: 6 | iteration: 192/262 | Loss: 0.6404446959495544
Training Epoch: 6 | iteration: 193/262 | Loss: 0.6287050247192383
Training Epoch: 6 | iteration: 194/262 | Loss: 0.6069357395172119
Training Epoch: 6 | iteration: 195/262 | Loss: 0.6167280077934265
Training Epoch: 6 | iteration: 196/262 | Loss: 0.5704613924026489
Training Epoch: 6 | iteration: 197/262 | Loss: 0.6189148426055908
Training Epoch: 6 | iteration: 198/262 | Loss: 0.6011170148849487
Training Epoch: 6 | iteration: 199/262 | Loss: 0.5874062776565552
Training Epoch: 6 | iteration: 200/262 | Loss: 0.650752067565918
Training Epoch: 6 | iteration: 201/262 | Loss: 0.558639407157898
Training Epoch: 6 | iteration: 202/262 | Loss: 0.6158827543258667
Training Epoch: 6 | iteration: 203/262 | Loss: 0.5918586850166321
Training Epoch: 6 | iteration: 204/262 | Loss: 0.670157253742218
Training Epoch: 6 | iteration: 205/262 | Loss: 0.6165226697921753
Training Epoch: 6 | iteration: 206/262 | Loss: 0.6297093629837036
Training Epoch: 6 | iteration: 207/262 | Loss: 0.6161800622940063
Training Epoch: 6 | iteration: 208/262 | Loss: 0.6252787113189697
Training Epoch: 6 | iteration: 209/262 | Loss: 0.586362361907959
Training Epoch: 6 | iteration: 210/262 | Loss: 0.5977076292037964
Training Epoch: 6 | iteration: 211/262 | Loss: 0.5858315229415894
Training Epoch: 6 | iteration: 212/262 | Loss: 0.6133263111114502
Training Epoch: 6 | iteration: 213/262 | Loss: 0.6407104730606079
Training Epoch: 6 | iteration: 214/262 | Loss: 0.5924203395843506
Training Epoch: 6 | iteration: 215/262 | Loss: 0.568699836730957
Training Epoch: 6 | iteration: 216/262 | Loss: 0.5984419584274292
Training Epoch: 6 | iteration: 217/262 | Loss: 0.6625989079475403
Training Epoch: 6 | iteration: 218/262 | Loss: 0.5316170454025269
Training Epoch: 6 | iteration: 219/262 | Loss: 0.6193075180053711
Training Epoch: 6 | iteration: 220/262 | Loss: 0.5901027321815491
Training Epoch: 6 | iteration: 221/262 | Loss: 0.6217218041419983
Training Epoch: 6 | iteration: 222/262 | Loss: 0.617077112197876
Training Epoch: 6 | iteration: 223/262 | Loss: 0.6200340390205383
Training Epoch: 6 | iteration: 224/262 | Loss: 0.597567081451416
Training Epoch: 6 | iteration: 225/262 | Loss: 0.6488642692565918
Training Epoch: 6 | iteration: 226/262 | Loss: 0.66943359375
Training Epoch: 6 | iteration: 227/262 | Loss: 0.5626794099807739
Training Epoch: 6 | iteration: 228/262 | Loss: 0.5787753462791443
Training Epoch: 6 | iteration: 229/262 | Loss: 0.5970641374588013
Training Epoch: 6 | iteration: 230/262 | Loss: 0.5706219673156738
Training Epoch: 6 | iteration: 231/262 | Loss: 0.6255502700805664
Training Epoch: 6 | iteration: 232/262 | Loss: 0.6549299955368042
Training Epoch: 6 | iteration: 233/262 | Loss: 0.6330447196960449
Training Epoch: 6 | iteration: 234/262 | Loss: 0.6167682409286499
Training Epoch: 6 | iteration: 235/262 | Loss: 0.6183509826660156
Training Epoch: 6 | iteration: 236/262 | Loss: 0.6550930142402649
Training Epoch: 6 | iteration: 237/262 | Loss: 0.5852938890457153
Training Epoch: 6 | iteration: 238/262 | Loss: 0.6250085830688477
Training Epoch: 6 | iteration: 239/262 | Loss: 0.5503672957420349
Training Epoch: 6 | iteration: 240/262 | Loss: 0.6606365442276001
Training Epoch: 6 | iteration: 241/262 | Loss: 0.6382860541343689
Training Epoch: 6 | iteration: 242/262 | Loss: 0.7414177060127258
Training Epoch: 6 | iteration: 243/262 | Loss: 0.5302222967147827
Training Epoch: 6 | iteration: 244/262 | Loss: 0.6298820972442627
Training Epoch: 6 | iteration: 245/262 | Loss: 0.6362932920455933
Training Epoch: 6 | iteration: 246/262 | Loss: 0.5875102281570435
Training Epoch: 6 | iteration: 247/262 | Loss: 0.6104376912117004
Training Epoch: 6 | iteration: 248/262 | Loss: 0.5790662169456482
Training Epoch: 6 | iteration: 249/262 | Loss: 0.7082637548446655
Training Epoch: 6 | iteration: 250/262 | Loss: 0.6774884462356567
Training Epoch: 6 | iteration: 251/262 | Loss: 0.5593357086181641
Training Epoch: 6 | iteration: 252/262 | Loss: 0.6518242359161377
Training Epoch: 6 | iteration: 253/262 | Loss: 0.7092150449752808
Training Epoch: 6 | iteration: 254/262 | Loss: 0.5906566977500916
Training Epoch: 6 | iteration: 255/262 | Loss: 0.6297670602798462
Training Epoch: 6 | iteration: 256/262 | Loss: 0.6437551379203796
Training Epoch: 6 | iteration: 257/262 | Loss: 0.6014662981033325
Training Epoch: 6 | iteration: 258/262 | Loss: 0.6484769582748413
Training Epoch: 6 | iteration: 259/262 | Loss: 0.627632737159729
Training Epoch: 6 | iteration: 260/262 | Loss: 0.6696872115135193
Training Epoch: 6 | iteration: 261/262 | Loss: 0.6407680511474609
Validating Epoch: 6 | iteration: 0/66 | Loss: 0.5966298580169678
Validating Epoch: 6 | iteration: 1/66 | Loss: 0.6264830827713013
Validating Epoch: 6 | iteration: 2/66 | Loss: 0.6891095042228699
Validating Epoch: 6 | iteration: 3/66 | Loss: 0.6241191029548645
Validating Epoch: 6 | iteration: 4/66 | Loss: 0.6109195947647095
Validating Epoch: 6 | iteration: 5/66 | Loss: 0.6428648233413696
Validating Epoch: 6 | iteration: 6/66 | Loss: 0.7043806314468384
Validating Epoch: 6 | iteration: 7/66 | Loss: 0.6767699122428894
Validating Epoch: 6 | iteration: 8/66 | Loss: 0.6325675845146179
Validating Epoch: 6 | iteration: 9/66 | Loss: 0.6010710000991821
Validating Epoch: 6 | iteration: 10/66 | Loss: 0.6678025126457214
Validating Epoch: 6 | iteration: 11/66 | Loss: 0.6748976707458496
Validating Epoch: 6 | iteration: 12/66 | Loss: 0.6307647824287415
Validating Epoch: 6 | iteration: 13/66 | Loss: 0.59987473487854
Validating Epoch: 6 | iteration: 14/66 | Loss: 0.6153199672698975
Validating Epoch: 6 | iteration: 15/66 | Loss: 0.729694128036499
Validating Epoch: 6 | iteration: 16/66 | Loss: 0.7173668146133423
Validating Epoch: 6 | iteration: 17/66 | Loss: 0.7640647888183594
Validating Epoch: 6 | iteration: 18/66 | Loss: 0.6857335567474365
Validating Epoch: 6 | iteration: 19/66 | Loss: 0.6226390600204468
Validating Epoch: 6 | iteration: 20/66 | Loss: 0.6320499181747437
Validating Epoch: 6 | iteration: 21/66 | Loss: 0.636690080165863
Validating Epoch: 6 | iteration: 22/66 | Loss: 0.6278300285339355
Validating Epoch: 6 | iteration: 23/66 | Loss: 0.6239391565322876
Validating Epoch: 6 | iteration: 24/66 | Loss: 0.6702570915222168
Validating Epoch: 6 | iteration: 25/66 | Loss: 0.6794685125350952
Validating Epoch: 6 | iteration: 26/66 | Loss: 0.6027959585189819
Validating Epoch: 6 | iteration: 27/66 | Loss: 0.6102215647697449
Validating Epoch: 6 | iteration: 28/66 | Loss: 0.670213520526886
Validating Epoch: 6 | iteration: 29/66 | Loss: 0.7012214660644531
Validating Epoch: 6 | iteration: 30/66 | Loss: 0.7093460559844971
Validating Epoch: 6 | iteration: 31/66 | Loss: 0.6696677207946777
Validating Epoch: 6 | iteration: 32/66 | Loss: 0.6690328121185303
Validating Epoch: 6 | iteration: 33/66 | Loss: 0.7656633853912354
Validating Epoch: 6 | iteration: 34/66 | Loss: 0.7118372321128845
Validating Epoch: 6 | iteration: 35/66 | Loss: 0.6477024555206299
